production	classification	owner	owner_sha256	positive_ids	negative_ids	edition	source_family
prefix_operator	ACTIVE	compiler/parser/expression/operator_prefix.asm	e2776c133c3374aae1dea2aa7031258b0ec63aef202b4389d5a9364f92d340c3	operator:angle-0-False,operator:angle-0-True,operator:binary-213d-0,operator:binary-213d-1,operator:binary-25-0,operator:binary-25-1,operator:binary-2a-0,operator:binary-2a-1,operator:binary-2b-0,operator:binary-2b-1,operator:binary-2d-0,operator:binary-2d-1,operator:binary-2f-0,operator:binary-2f-1,operator:binary-3c-0,operator:binary-3c-1,operator:binary-3c3d-0,operator:binary-3c3d-1,operator:binary-3d3d-0,operator:binary-3d3d-1,operator:binary-3e-0,operator:binary-3e-1,operator:binary-3e3d-0,operator:binary-3e3d-1,operator:binary-5e-0,operator:binary-5e-1,operator:binary-786f72-0,operator:binary-786f72-1,operator:binary-c3b7-0,operator:binary-c3b7-1,operator:binary-e28892-0,operator:binary-e28892-1,operator:binary-e289a0-0,operator:binary-e289a0-1,operator:binary-e289a4-0,operator:binary-e289a4-1,operator:binary-e289a5-0,operator:binary-e289a5-1,operator:binary-e28abb-0,operator:binary-e28abb-1,operator:bytes-construct-four-0,operator:bytes-construct-four-7,operator:bytes-xor-0-786f72-True,operator:coalesce-False-0,operator:coalesce-True-0,operator:coalesce-store-False-0,operator:coalesce-store-True-0,operator:comment-17,operator:comment-29,operator:constant-infinity-23,operator:constant-infinity-7,operator:constant-pi-23,operator:constant-pi-7,operator:constant-tau-23,operator:constant-tau-7,operator:discard-effects-17-29,operator:divisibility-e288a3-0-17,operator:divisibility-e288a3-7-63,operator:divisibility-e288a4-0-17,operator:divisibility-e288a4-7-63,operator:factorial-0,operator:factorial-1,operator:lateral-effect-0,operator:lateral-owned-effect-0,operator:logic-2626-false-false,operator:logic-2626-false-true,operator:logic-7c7c-false-false,operator:logic-7c7c-false-true,operator:logic-e288a7-false-false,operator:logic-e288a7-false-true,operator:logic-e288a8-false-false,operator:logic-e288a8-false-true,operator:membership-e28888-0-2,operator:membership-e28888-0-7,operator:membership-e28889-0-2,operator:membership-e28889-0-7,operator:option-chain-False-0,operator:option-chain-True-0,operator:ordering-17-29--1-0,operator:ordering-17-29-0-0,operator:propagate-False-0,operator:propagate-True-0,operator:range-3ce280a6-0,operator:range-3ce280a6-7,operator:range-3ce280a63c-0,operator:range-3ce280a63c-7,operator:range-e280a6-0,operator:range-e280a6-7,operator:range-e280a63c-0,operator:range-e280a63c-7,operator:ratio-25-0-False,operator:ratio-25-0-True,operator:ratio-e280b0-0-False,operator:ratio-e280b0-0-True,operator:ratio-e280b1-0-False,operator:ratio-e280b1-0-True,operator:reduce-e2888f-[17],operator:reduce-e2888f-[],operator:reduce-e28891-[17],operator:reduce-e28891-[],operator:root-e2889a-0,operator:root-e2889a-1,operator:root-e2889b--125,operator:root-e2889b--8,operator:root-e2889c-0,operator:root-e2889c-1,operator:round-e28c88--0.0,operator:round-e28c88--17.75,operator:round-e28c8a--0.0,operator:round-e28c8a--17.75,operator:set-c397-0,operator:set-c397-1,operator:set-e28896-0,operator:set-e28896-1,operator:set-e288a9-0,operator:set-e288a9-1,operator:set-e288aa-0,operator:set-e288aa-1,operator:set-e28a82-0,operator:set-e28a82-1,operator:set-e28a83-0,operator:set-e28a83-1,operator:set-e28a86-0,operator:set-e28a86-1,operator:set-e28a87-0,operator:set-e28a87-1,operator:set-e296b3-0,operator:set-e296b3-1,operator:set-empty-context-0,operator:set-empty-context-1,operator:temperature-0-False,operator:temperature-0-True,operator:unary-21-0,operator:unary-21-1,operator:unary-2b-0,operator:unary-2b-1,operator:unary-2d-0,operator:unary-2d-1,operator:unary-c2ac-0,operator:unary-c2ac-1,operator:uncertain-e2889d-17-3-23-3,operator:uncertain-e2889d-17-3-24-3,operator:uncertain-e28988-17-3-23-3,operator:uncertain-e28988-17-3-24-3,operator:uncertain-e28989-17-3-23-3,operator:uncertain-e28989-17-3-24-3,operator:uncertain-e289a1-17-3-23-3,operator:uncertain-e289a1-17-3-24-3,operator:uncertain-value-17-3,operator:uncertain-value-29-3,operator:wildcard-Value(_)-17,operator:wildcard-_-17	operator:bytes-four-arity,operator:chained-range,operator:coalesce-type-mismatch,operator:comment-does-not-bind,operator:discard-mutable,operator:discard-read,operator:lateral-mutation,operator:option-assign-immutable,operator:optional-chain-invalid-member,operator:ordering-type,operator:result-outside-context,operator:wrong-213d,operator:wrong-25,operator:wrong-2a,operator:wrong-2b,operator:wrong-2d,operator:wrong-2f,operator:wrong-3c,operator:wrong-3c3d,operator:wrong-3d3d,operator:wrong-3e,operator:wrong-3e3d,operator:wrong-5e,operator:wrong-786f72,operator:wrong-c3b7,operator:wrong-domain-25,operator:wrong-domain-c2b0,operator:wrong-domain-c2b043,operator:wrong-domain-c2b046,operator:wrong-domain-c2b1,operator:wrong-domain-cf80,operator:wrong-domain-cf84,operator:wrong-domain-e280b0,operator:wrong-domain-e280b1,operator:wrong-domain-e2888f,operator:wrong-domain-e28891,operator:wrong-domain-e2889d,operator:wrong-domain-e2889e,operator:wrong-domain-e288a3,operator:wrong-domain-e288a4,operator:wrong-domain-e28988,operator:wrong-domain-e28989,operator:wrong-domain-e289a1,operator:wrong-e28892,operator:wrong-e289a0,operator:wrong-e289a4,operator:wrong-e289a5,operator:wrong-e28abb,operator:wrong-logic-int,operator:wrong-set-c397,operator:wrong-set-e28888,operator:wrong-set-e28889,operator:wrong-set-e28896,operator:wrong-set-e288a9,operator:wrong-set-e288aa,operator:wrong-set-e28a82,operator:wrong-set-e28a83,operator:wrong-set-e28a86,operator:wrong-set-e28a87,operator:wrong-set-e296b3,operator:wrong-unary-21,operator:wrong-unary-2b,operator:wrong-unary-2d,operator:wrong-unary-6365696c,operator:wrong-unary-666163746f7269616c,operator:wrong-unary-666c6f6f72,operator:wrong-unary-c2ac,operator:wrong-unary-e2889a,operator:wrong-unary-e2889b,operator:wrong-unary-e2889c	1;2-compatible	operator
infix_operator	ACTIVE	compiler/parser/expression/operator_precedence.asm	5c8aade315b6e443b9f40a557ea4653427eb55f324168911d3431012a76543bd	operator:angle-0-False,operator:angle-0-True,operator:binary-213d-0,operator:binary-213d-1,operator:binary-25-0,operator:binary-25-1,operator:binary-2a-0,operator:binary-2a-1,operator:binary-2b-0,operator:binary-2b-1,operator:binary-2d-0,operator:binary-2d-1,operator:binary-2f-0,operator:binary-2f-1,operator:binary-3c-0,operator:binary-3c-1,operator:binary-3c3d-0,operator:binary-3c3d-1,operator:binary-3d3d-0,operator:binary-3d3d-1,operator:binary-3e-0,operator:binary-3e-1,operator:binary-3e3d-0,operator:binary-3e3d-1,operator:binary-5e-0,operator:binary-5e-1,operator:binary-786f72-0,operator:binary-786f72-1,operator:binary-c3b7-0,operator:binary-c3b7-1,operator:binary-e28892-0,operator:binary-e28892-1,operator:binary-e289a0-0,operator:binary-e289a0-1,operator:binary-e289a4-0,operator:binary-e289a4-1,operator:binary-e289a5-0,operator:binary-e289a5-1,operator:binary-e28abb-0,operator:binary-e28abb-1,operator:bytes-construct-four-0,operator:bytes-construct-four-7,operator:bytes-xor-0-786f72-True,operator:coalesce-False-0,operator:coalesce-True-0,operator:coalesce-store-False-0,operator:coalesce-store-True-0,operator:comment-17,operator:comment-29,operator:constant-infinity-23,operator:constant-infinity-7,operator:constant-pi-23,operator:constant-pi-7,operator:constant-tau-23,operator:constant-tau-7,operator:discard-effects-17-29,operator:divisibility-e288a3-0-17,operator:divisibility-e288a3-7-63,operator:divisibility-e288a4-0-17,operator:divisibility-e288a4-7-63,operator:factorial-0,operator:factorial-1,operator:lateral-effect-0,operator:lateral-owned-effect-0,operator:logic-2626-false-false,operator:logic-2626-false-true,operator:logic-7c7c-false-false,operator:logic-7c7c-false-true,operator:logic-e288a7-false-false,operator:logic-e288a7-false-true,operator:logic-e288a8-false-false,operator:logic-e288a8-false-true,operator:membership-e28888-0-2,operator:membership-e28888-0-7,operator:membership-e28889-0-2,operator:membership-e28889-0-7,operator:option-chain-False-0,operator:option-chain-True-0,operator:ordering-17-29--1-0,operator:ordering-17-29-0-0,operator:propagate-False-0,operator:propagate-True-0,operator:range-3ce280a6-0,operator:range-3ce280a6-7,operator:range-3ce280a63c-0,operator:range-3ce280a63c-7,operator:range-e280a6-0,operator:range-e280a6-7,operator:range-e280a63c-0,operator:range-e280a63c-7,operator:ratio-25-0-False,operator:ratio-25-0-True,operator:ratio-e280b0-0-False,operator:ratio-e280b0-0-True,operator:ratio-e280b1-0-False,operator:ratio-e280b1-0-True,operator:reduce-e2888f-[17],operator:reduce-e2888f-[],operator:reduce-e28891-[17],operator:reduce-e28891-[],operator:root-e2889a-0,operator:root-e2889a-1,operator:root-e2889b--125,operator:root-e2889b--8,operator:root-e2889c-0,operator:root-e2889c-1,operator:round-e28c88--0.0,operator:round-e28c88--17.75,operator:round-e28c8a--0.0,operator:round-e28c8a--17.75,operator:set-c397-0,operator:set-c397-1,operator:set-e28896-0,operator:set-e28896-1,operator:set-e288a9-0,operator:set-e288a9-1,operator:set-e288aa-0,operator:set-e288aa-1,operator:set-e28a82-0,operator:set-e28a82-1,operator:set-e28a83-0,operator:set-e28a83-1,operator:set-e28a86-0,operator:set-e28a86-1,operator:set-e28a87-0,operator:set-e28a87-1,operator:set-e296b3-0,operator:set-e296b3-1,operator:set-empty-context-0,operator:set-empty-context-1,operator:temperature-0-False,operator:temperature-0-True,operator:unary-21-0,operator:unary-21-1,operator:unary-2b-0,operator:unary-2b-1,operator:unary-2d-0,operator:unary-2d-1,operator:unary-c2ac-0,operator:unary-c2ac-1,operator:uncertain-e2889d-17-3-23-3,operator:uncertain-e2889d-17-3-24-3,operator:uncertain-e28988-17-3-23-3,operator:uncertain-e28988-17-3-24-3,operator:uncertain-e28989-17-3-23-3,operator:uncertain-e28989-17-3-24-3,operator:uncertain-e289a1-17-3-23-3,operator:uncertain-e289a1-17-3-24-3,operator:uncertain-value-17-3,operator:uncertain-value-29-3,operator:wildcard-Value(_)-17,operator:wildcard-_-17	operator:bytes-four-arity,operator:chained-range,operator:coalesce-type-mismatch,operator:comment-does-not-bind,operator:discard-mutable,operator:discard-read,operator:lateral-mutation,operator:option-assign-immutable,operator:optional-chain-invalid-member,operator:ordering-type,operator:result-outside-context,operator:wrong-213d,operator:wrong-25,operator:wrong-2a,operator:wrong-2b,operator:wrong-2d,operator:wrong-2f,operator:wrong-3c,operator:wrong-3c3d,operator:wrong-3d3d,operator:wrong-3e,operator:wrong-3e3d,operator:wrong-5e,operator:wrong-786f72,operator:wrong-c3b7,operator:wrong-domain-25,operator:wrong-domain-c2b0,operator:wrong-domain-c2b043,operator:wrong-domain-c2b046,operator:wrong-domain-c2b1,operator:wrong-domain-cf80,operator:wrong-domain-cf84,operator:wrong-domain-e280b0,operator:wrong-domain-e280b1,operator:wrong-domain-e2888f,operator:wrong-domain-e28891,operator:wrong-domain-e2889d,operator:wrong-domain-e2889e,operator:wrong-domain-e288a3,operator:wrong-domain-e288a4,operator:wrong-domain-e28988,operator:wrong-domain-e28989,operator:wrong-domain-e289a1,operator:wrong-e28892,operator:wrong-e289a0,operator:wrong-e289a4,operator:wrong-e289a5,operator:wrong-e28abb,operator:wrong-logic-int,operator:wrong-set-c397,operator:wrong-set-e28888,operator:wrong-set-e28889,operator:wrong-set-e28896,operator:wrong-set-e288a9,operator:wrong-set-e288aa,operator:wrong-set-e28a82,operator:wrong-set-e28a83,operator:wrong-set-e28a86,operator:wrong-set-e28a87,operator:wrong-set-e296b3,operator:wrong-unary-21,operator:wrong-unary-2b,operator:wrong-unary-2d,operator:wrong-unary-6365696c,operator:wrong-unary-666163746f7269616c,operator:wrong-unary-666c6f6f72,operator:wrong-unary-c2ac,operator:wrong-unary-e2889a,operator:wrong-unary-e2889b,operator:wrong-unary-e2889c	1;2-compatible	operator
postfix_operator	ACTIVE	compiler/parser/expression/operator_suffix.asm	ded8fb559c355c84416348673effec96420663957851f043b96dd53e326297d7	operator:angle-0-False,operator:angle-0-True,operator:binary-213d-0,operator:binary-213d-1,operator:binary-25-0,operator:binary-25-1,operator:binary-2a-0,operator:binary-2a-1,operator:binary-2b-0,operator:binary-2b-1,operator:binary-2d-0,operator:binary-2d-1,operator:binary-2f-0,operator:binary-2f-1,operator:binary-3c-0,operator:binary-3c-1,operator:binary-3c3d-0,operator:binary-3c3d-1,operator:binary-3d3d-0,operator:binary-3d3d-1,operator:binary-3e-0,operator:binary-3e-1,operator:binary-3e3d-0,operator:binary-3e3d-1,operator:binary-5e-0,operator:binary-5e-1,operator:binary-786f72-0,operator:binary-786f72-1,operator:binary-c3b7-0,operator:binary-c3b7-1,operator:binary-e28892-0,operator:binary-e28892-1,operator:binary-e289a0-0,operator:binary-e289a0-1,operator:binary-e289a4-0,operator:binary-e289a4-1,operator:binary-e289a5-0,operator:binary-e289a5-1,operator:binary-e28abb-0,operator:binary-e28abb-1,operator:bytes-construct-four-0,operator:bytes-construct-four-7,operator:bytes-xor-0-786f72-True,operator:coalesce-False-0,operator:coalesce-True-0,operator:coalesce-store-False-0,operator:coalesce-store-True-0,operator:comment-17,operator:comment-29,operator:constant-infinity-23,operator:constant-infinity-7,operator:constant-pi-23,operator:constant-pi-7,operator:constant-tau-23,operator:constant-tau-7,operator:discard-effects-17-29,operator:divisibility-e288a3-0-17,operator:divisibility-e288a3-7-63,operator:divisibility-e288a4-0-17,operator:divisibility-e288a4-7-63,operator:factorial-0,operator:factorial-1,operator:lateral-effect-0,operator:lateral-owned-effect-0,operator:logic-2626-false-false,operator:logic-2626-false-true,operator:logic-7c7c-false-false,operator:logic-7c7c-false-true,operator:logic-e288a7-false-false,operator:logic-e288a7-false-true,operator:logic-e288a8-false-false,operator:logic-e288a8-false-true,operator:membership-e28888-0-2,operator:membership-e28888-0-7,operator:membership-e28889-0-2,operator:membership-e28889-0-7,operator:option-chain-False-0,operator:option-chain-True-0,operator:ordering-17-29--1-0,operator:ordering-17-29-0-0,operator:propagate-False-0,operator:propagate-True-0,operator:range-3ce280a6-0,operator:range-3ce280a6-7,operator:range-3ce280a63c-0,operator:range-3ce280a63c-7,operator:range-e280a6-0,operator:range-e280a6-7,operator:range-e280a63c-0,operator:range-e280a63c-7,operator:ratio-25-0-False,operator:ratio-25-0-True,operator:ratio-e280b0-0-False,operator:ratio-e280b0-0-True,operator:ratio-e280b1-0-False,operator:ratio-e280b1-0-True,operator:reduce-e2888f-[17],operator:reduce-e2888f-[],operator:reduce-e28891-[17],operator:reduce-e28891-[],operator:root-e2889a-0,operator:root-e2889a-1,operator:root-e2889b--125,operator:root-e2889b--8,operator:root-e2889c-0,operator:root-e2889c-1,operator:round-e28c88--0.0,operator:round-e28c88--17.75,operator:round-e28c8a--0.0,operator:round-e28c8a--17.75,operator:set-c397-0,operator:set-c397-1,operator:set-e28896-0,operator:set-e28896-1,operator:set-e288a9-0,operator:set-e288a9-1,operator:set-e288aa-0,operator:set-e288aa-1,operator:set-e28a82-0,operator:set-e28a82-1,operator:set-e28a83-0,operator:set-e28a83-1,operator:set-e28a86-0,operator:set-e28a86-1,operator:set-e28a87-0,operator:set-e28a87-1,operator:set-e296b3-0,operator:set-e296b3-1,operator:set-empty-context-0,operator:set-empty-context-1,operator:temperature-0-False,operator:temperature-0-True,operator:unary-21-0,operator:unary-21-1,operator:unary-2b-0,operator:unary-2b-1,operator:unary-2d-0,operator:unary-2d-1,operator:unary-c2ac-0,operator:unary-c2ac-1,operator:uncertain-e2889d-17-3-23-3,operator:uncertain-e2889d-17-3-24-3,operator:uncertain-e28988-17-3-23-3,operator:uncertain-e28988-17-3-24-3,operator:uncertain-e28989-17-3-23-3,operator:uncertain-e28989-17-3-24-3,operator:uncertain-e289a1-17-3-23-3,operator:uncertain-e289a1-17-3-24-3,operator:uncertain-value-17-3,operator:uncertain-value-29-3,operator:wildcard-Value(_)-17,operator:wildcard-_-17	operator:bytes-four-arity,operator:chained-range,operator:coalesce-type-mismatch,operator:comment-does-not-bind,operator:discard-mutable,operator:discard-read,operator:lateral-mutation,operator:option-assign-immutable,operator:optional-chain-invalid-member,operator:ordering-type,operator:result-outside-context,operator:wrong-213d,operator:wrong-25,operator:wrong-2a,operator:wrong-2b,operator:wrong-2d,operator:wrong-2f,operator:wrong-3c,operator:wrong-3c3d,operator:wrong-3d3d,operator:wrong-3e,operator:wrong-3e3d,operator:wrong-5e,operator:wrong-786f72,operator:wrong-c3b7,operator:wrong-domain-25,operator:wrong-domain-c2b0,operator:wrong-domain-c2b043,operator:wrong-domain-c2b046,operator:wrong-domain-c2b1,operator:wrong-domain-cf80,operator:wrong-domain-cf84,operator:wrong-domain-e280b0,operator:wrong-domain-e280b1,operator:wrong-domain-e2888f,operator:wrong-domain-e28891,operator:wrong-domain-e2889d,operator:wrong-domain-e2889e,operator:wrong-domain-e288a3,operator:wrong-domain-e288a4,operator:wrong-domain-e28988,operator:wrong-domain-e28989,operator:wrong-domain-e289a1,operator:wrong-e28892,operator:wrong-e289a0,operator:wrong-e289a4,operator:wrong-e289a5,operator:wrong-e28abb,operator:wrong-logic-int,operator:wrong-set-c397,operator:wrong-set-e28888,operator:wrong-set-e28889,operator:wrong-set-e28896,operator:wrong-set-e288a9,operator:wrong-set-e288aa,operator:wrong-set-e28a82,operator:wrong-set-e28a83,operator:wrong-set-e28a86,operator:wrong-set-e28a87,operator:wrong-set-e296b3,operator:wrong-unary-21,operator:wrong-unary-2b,operator:wrong-unary-2d,operator:wrong-unary-6365696c,operator:wrong-unary-666163746f7269616c,operator:wrong-unary-666c6f6f72,operator:wrong-unary-c2ac,operator:wrong-unary-e2889a,operator:wrong-unary-e2889b,operator:wrong-unary-e2889c	1;2-compatible	operator
literal	ACTIVE	compiler/lexer/lexer.asm	39132eaca62f5f97730d5dc3bb6911750024f804388ed4dd21ad0d4efbf1d7a4	binding:Bool-0-constant,binding:Bool-store,binding:Char-0-implicit,binding:Float-0-typed,binding:Int-0-typed,binding:Int-compound-add,binding:Int-compound-divide,binding:Int-compound-multiply,binding:Int-compound-power,binding:Int-compound-remainder,binding:Int-compound-subtract,binding:Int-store,binding:Text-0-typed	binding:bytes-at-arity,binding:constant-bool-write	1;2-compatible	binding
integer	ACTIVE	compiler/lexer/numeric_literal_contract.asm	a9551615fa6dd1247100308fdb7e3f684d9518e08355cce87981f21e0dc8ad02	operator:angle-0-False,operator:angle-0-True,operator:binary-213d-0,operator:binary-213d-1,operator:binary-25-0,operator:binary-25-1,operator:binary-2a-0,operator:binary-2a-1,operator:binary-2b-0,operator:binary-2b-1,operator:binary-2d-0,operator:binary-2d-1,operator:binary-2f-0,operator:binary-2f-1,operator:binary-3c-0,operator:binary-3c-1,operator:binary-3c3d-0,operator:binary-3c3d-1,operator:binary-3d3d-0,operator:binary-3d3d-1,operator:binary-3e-0,operator:binary-3e-1,operator:binary-3e3d-0,operator:binary-3e3d-1,operator:binary-5e-0,operator:binary-5e-1,operator:binary-786f72-0,operator:binary-786f72-1,operator:binary-c3b7-0,operator:binary-c3b7-1,operator:binary-e28892-0,operator:binary-e28892-1,operator:binary-e289a0-0,operator:binary-e289a0-1,operator:binary-e289a4-0,operator:binary-e289a4-1,operator:binary-e289a5-0,operator:binary-e289a5-1,operator:binary-e28abb-0,operator:binary-e28abb-1,operator:bytes-construct-four-0,operator:bytes-construct-four-7,operator:bytes-xor-0-786f72-True,operator:coalesce-False-0,operator:coalesce-True-0,operator:coalesce-store-False-0,operator:coalesce-store-True-0,operator:comment-17,operator:comment-29,operator:constant-infinity-23,operator:constant-infinity-7,operator:constant-pi-23,operator:constant-pi-7,operator:constant-tau-23,operator:constant-tau-7,operator:discard-effects-17-29,operator:divisibility-e288a3-0-17,operator:divisibility-e288a3-7-63,operator:divisibility-e288a4-0-17,operator:divisibility-e288a4-7-63,operator:factorial-0,operator:factorial-1,operator:lateral-effect-0,operator:lateral-owned-effect-0,operator:logic-2626-false-false,operator:logic-2626-false-true,operator:logic-7c7c-false-false,operator:logic-7c7c-false-true,operator:logic-e288a7-false-false,operator:logic-e288a7-false-true,operator:logic-e288a8-false-false,operator:logic-e288a8-false-true,operator:membership-e28888-0-2,operator:membership-e28888-0-7,operator:membership-e28889-0-2,operator:membership-e28889-0-7,operator:option-chain-False-0,operator:option-chain-True-0,operator:ordering-17-29--1-0,operator:ordering-17-29-0-0,operator:propagate-False-0,operator:propagate-True-0,operator:range-3ce280a6-0,operator:range-3ce280a6-7,operator:range-3ce280a63c-0,operator:range-3ce280a63c-7,operator:range-e280a6-0,operator:range-e280a6-7,operator:range-e280a63c-0,operator:range-e280a63c-7,operator:ratio-25-0-False,operator:ratio-25-0-True,operator:ratio-e280b0-0-False,operator:ratio-e280b0-0-True,operator:ratio-e280b1-0-False,operator:ratio-e280b1-0-True,operator:reduce-e2888f-[17],operator:reduce-e2888f-[],operator:reduce-e28891-[17],operator:reduce-e28891-[],operator:root-e2889a-0,operator:root-e2889a-1,operator:root-e2889b--125,operator:root-e2889b--8,operator:root-e2889c-0,operator:root-e2889c-1,operator:round-e28c88--0.0,operator:round-e28c88--17.75,operator:round-e28c8a--0.0,operator:round-e28c8a--17.75,operator:set-c397-0,operator:set-c397-1,operator:set-e28896-0,operator:set-e28896-1,operator:set-e288a9-0,operator:set-e288a9-1,operator:set-e288aa-0,operator:set-e288aa-1,operator:set-e28a82-0,operator:set-e28a82-1,operator:set-e28a83-0,operator:set-e28a83-1,operator:set-e28a86-0,operator:set-e28a86-1,operator:set-e28a87-0,operator:set-e28a87-1,operator:set-e296b3-0,operator:set-e296b3-1,operator:set-empty-context-0,operator:set-empty-context-1,operator:temperature-0-False,operator:temperature-0-True,operator:unary-21-0,operator:unary-21-1,operator:unary-2b-0,operator:unary-2b-1,operator:unary-2d-0,operator:unary-2d-1,operator:unary-c2ac-0,operator:unary-c2ac-1,operator:uncertain-e2889d-17-3-23-3,operator:uncertain-e2889d-17-3-24-3,operator:uncertain-e28988-17-3-23-3,operator:uncertain-e28988-17-3-24-3,operator:uncertain-e28989-17-3-23-3,operator:uncertain-e28989-17-3-24-3,operator:uncertain-e289a1-17-3-23-3,operator:uncertain-e289a1-17-3-24-3,operator:uncertain-value-17-3,operator:uncertain-value-29-3,operator:wildcard-Value(_)-17,operator:wildcard-_-17	operator:bytes-four-arity,operator:chained-range,operator:coalesce-type-mismatch,operator:comment-does-not-bind,operator:discard-mutable,operator:discard-read,operator:lateral-mutation,operator:option-assign-immutable,operator:optional-chain-invalid-member,operator:ordering-type,operator:result-outside-context,operator:wrong-213d,operator:wrong-25,operator:wrong-2a,operator:wrong-2b,operator:wrong-2d,operator:wrong-2f,operator:wrong-3c,operator:wrong-3c3d,operator:wrong-3d3d,operator:wrong-3e,operator:wrong-3e3d,operator:wrong-5e,operator:wrong-786f72,operator:wrong-c3b7,operator:wrong-domain-25,operator:wrong-domain-c2b0,operator:wrong-domain-c2b043,operator:wrong-domain-c2b046,operator:wrong-domain-c2b1,operator:wrong-domain-cf80,operator:wrong-domain-cf84,operator:wrong-domain-e280b0,operator:wrong-domain-e280b1,operator:wrong-domain-e2888f,operator:wrong-domain-e28891,operator:wrong-domain-e2889d,operator:wrong-domain-e2889e,operator:wrong-domain-e288a3,operator:wrong-domain-e288a4,operator:wrong-domain-e28988,operator:wrong-domain-e28989,operator:wrong-domain-e289a1,operator:wrong-e28892,operator:wrong-e289a0,operator:wrong-e289a4,operator:wrong-e289a5,operator:wrong-e28abb,operator:wrong-logic-int,operator:wrong-set-c397,operator:wrong-set-e28888,operator:wrong-set-e28889,operator:wrong-set-e28896,operator:wrong-set-e288a9,operator:wrong-set-e288aa,operator:wrong-set-e28a82,operator:wrong-set-e28a83,operator:wrong-set-e28a86,operator:wrong-set-e28a87,operator:wrong-set-e296b3,operator:wrong-unary-21,operator:wrong-unary-2b,operator:wrong-unary-2d,operator:wrong-unary-6365696c,operator:wrong-unary-666163746f7269616c,operator:wrong-unary-666c6f6f72,operator:wrong-unary-c2ac,operator:wrong-unary-e2889a,operator:wrong-unary-e2889b,operator:wrong-unary-e2889c	1;2-compatible	operator
float	ACTIVE	compiler/lexer/numeric_literal_contract.asm	a9551615fa6dd1247100308fdb7e3f684d9518e08355cce87981f21e0dc8ad02	binding:Bool-0-constant,binding:Bool-store,binding:Char-0-implicit,binding:Float-0-typed,binding:Int-0-typed,binding:Int-compound-add,binding:Int-compound-divide,binding:Int-compound-multiply,binding:Int-compound-power,binding:Int-compound-remainder,binding:Int-compound-subtract,binding:Int-store,binding:Text-0-typed	binding:bytes-at-arity,binding:constant-bool-write	1;2-compatible	binding
char	ACTIVE	compiler/lexer/text_char_literal_contract.asm	8c5c937e8d918441a535bb969853c3792ec49a4e381e6be621a994e26b039e39	binding:Bool-0-constant,binding:Bool-store,binding:Char-0-implicit,binding:Float-0-typed,binding:Int-0-typed,binding:Int-compound-add,binding:Int-compound-divide,binding:Int-compound-multiply,binding:Int-compound-power,binding:Int-compound-remainder,binding:Int-compound-subtract,binding:Int-store,binding:Text-0-typed	binding:bytes-at-arity,binding:constant-bool-write	1;2-compatible	binding
text	ACTIVE	compiler/lexer/text_literals.asm	c5c005a691ad961c475fab1201c419c8d453ed43abf30ccc77c21bfd2c256ed6	interpolation:arithmetic-17-29,interpolation:arithmetic-71-29,interpolation:comment-brace,interpolation:escaped,interpolation:nested,interpolation:raw	interpolation:align-side,interpolation:effect-console	1;2-compatible	interpolation
plain_text	ACTIVE	compiler/lexer/text_char_literal_contract.asm	8c5c937e8d918441a535bb969853c3792ec49a4e381e6be621a994e26b039e39	format:named-29,format:named-83	format:named-duplicate,format:wrong-type	1;2-compatible	format
raw_text	ACTIVE	compiler/lexer/text_literals.asm	c5c005a691ad961c475fab1201c419c8d453ed43abf30ccc77c21bfd2c256ed6	interpolation:arithmetic-17-29,interpolation:arithmetic-71-29,interpolation:comment-brace,interpolation:escaped,interpolation:nested,interpolation:raw	interpolation:align-side,interpolation:effect-console	1;2-compatible	interpolation
multiline_text	ACTIVE	compiler/lexer/text_literals.asm	c5c005a691ad961c475fab1201c419c8d453ed43abf30ccc77c21bfd2c256ed6	interpolation:arithmetic-17-29,interpolation:arithmetic-71-29,interpolation:comment-brace,interpolation:escaped,interpolation:nested,interpolation:raw	interpolation:align-side,interpolation:effect-console	1;2-compatible	interpolation
interpolation	ACTIVE	compiler/parser/text/interpolation_plan.asm	bcdd666ec788417ce66d55cc59749ba1f31d4738ca479900529289a401e86e66	interpolation:arithmetic-17-29,interpolation:arithmetic-71-29,interpolation:comment-brace,interpolation:escaped,interpolation:nested,interpolation:raw	interpolation:align-side,interpolation:effect-console	1;2-compatible	interpolation
format_profile	ACTIVE	compiler/parser/text/placeholder_plan.asm	651b55461471be3baf616709db5a7cad7e4e1b956b9e95dd0c8c7023a788c4a7	interpolation:arithmetic-17-29,interpolation:arithmetic-71-29,interpolation:comment-brace,interpolation:escaped,interpolation:nested,interpolation:raw	interpolation:align-side,interpolation:effect-console	1;2-compatible	interpolation
